Column1,Column2
"Cisco HR round questions:-	By:- Mr. Naushad K H",
,
HR Interview (40 minutes approx.),
Here your communication skills will be put to test. I love public speaking and having been a Toastmaster for 3 years now, this was a cake walk for me. I thoroughly enjoyed this round though this was at 1 AM in the night (morning :P)
I was asked about my future plans, the leadership responsibilities I have held and my learning experience out of them.
This round was mostly based on resume – my accomplishments as a Toastmaster and how managed to stay on Rank 1 throughout my academic life etc. (Basically it was all about me),
Tips:,
· Make sure you have actually done whatever is there on your resume,
· Do NOT even give the slightest hint to the interviewer that you might be even remotely interested in further studies right now (I am assuming that since you are sitting for placements- you don’t want to go for higher studies right now),
"·	Be prepared with 1 strength and 1 weakness of yours",
"·	Know your hobbies and passion",
"·	Showcase sense of humor and be at ease",
"·	Speak confidently",
"·	DO NOT be rude/ sarcastic with the interviewer. It might be a stress test ", so just maintain your calm
"·	Read up about the company in detail to answer why XYZ company?",
"·	Be prepared with questions to ask them when they ask you – Do you have any questions? (Sound intelligent and sensible – ask about your job responsibility/ work culture etc.)",
"·	Follow the Pre-placement talk keenly (It helped me in my HR round)",
