Column1,Column2,Column3
"Amazon HR round questions:-	By:- Mr. Naushad K H",,
,,
• Tell me about a time when you were faced with a problem that had a number of possible solutions. What was the problem and how did you decide what to do? What was the outcome?,,
• When did you take a risk, make a mistake, or fail? How did you respond? How did you grow from it?
• Describe a time you took the lead on a project.,,
• What did you do when you needed to motivate a group or promote collaboration on a project?,,
• How have you used data to develop a strategy?,,
,,
,,
,,
• How will you be as an employee?,,
• What are your personal and professional interests?,,
• How do you fit into Amazon's culture?,,
,,
Tell us something about yourself.,,
,,
Why do you consider yourself a suitable candidate for this position? What are your hobbies?,,
What kind of a person are you - Introvert/Extrovert? Do you believe in competition or team work?,,
Your expected salary?,,
,,
What will you do if you are offered a job with a salary higher than this? Do you want to ask us something about the company?,,
