Column1,Column2
Company Specific Questions,
By:- Mr. Naushad K H,
,
Coforge (3.5LPA),
HR Interview Questions,
1. Introduce yourself.,
2. What is your family background?,
3. Are you open to relocation?,
4. Are you open to working night shifts?,
5. Are you okay with the offered CTC?,
6. Why should we hire you?,
7. Do you have any questions for us?,
1. Describe a time when you worked on a project with a team and how you handled a difficult situation.,
2. What are your strengths and weaknesses?,
3. How would you approach certain scenarios? (Specific scenarios not listed, but implied that various hypothetical situations were discussed)
,
