Column1,Column2
Company Specific Questions,
By:- Mr. Naushad K H,
,
Deloitte  (6-8LPA),
HR Questions,
*  Why do you want to join Deloitte?,
*  Can you work under pressure?,
*  Are you a team player?,
*  Give an instance where you solved a conflict.,
*  Any questions?,
*  Tell me about yourself.,
*  How do you handle pressure?,
*  If you are put in a team where some team members are behaving unprofessionally, what do you do?
*  How was your day? (Personal),
*  How did you feel about the previous round? (Personal),
*  How would you handle an argument with a co-worker?,
*  How would you handle deadlines?,
*  What are your interests and extracurricular activities?,
*  What positions have you held in college clubs?,
*  Do you want to work in a company or start your own startup?,
*  What are your 2 favorite engineering subjects?,
*  Do you have any plans for higher education?,
